Latitud,Longitud
19.017269666666667,-98.24224983333333
19.017269666666667,-98.24224983333333
19.017269666666667,-98.24224983333333
19.017269666666667,-98.24224983333333
19.017269666666667,-98.24224966666667
19.017269666666667,-98.24224966666667
19.017269666666667,-98.2422495
19.017269666666667,-98.2422495
19.017269666666667,-98.24224916666667
19.017269666666667,-98.242249
19.017269666666667,-98.2422485
19.017269666666667,-98.242248
19.017269666666667,-98.24224716666667
19.017269666666667,-98.24224633333333
19.0172695,-98.24224516666666
19.0172695,-98.24224383333333
19.0172695,-98.24224233333334
19.017269333333335,-98.24224083333333
19.017269333333335,-98.242239
19.017269333333335,-98.242237
19.017269166666665,-98.242235
19.017269,-98.24223266666667
19.017268666666666,-98.24223033333334
19.017268333333334,-98.24222783333333
19.017268,-98.242225
19.017267666666665,-98.24222233333333
19.017267333333333,-98.24221933333334
19.017266833333334,-98.24221633333333
19.0172665,-98.24221333333334
19.017266,-98.24221
19.0172655,-98.24220683333333
19.017264833333332,-98.24220333333334
19.017264166666667,-98.24219983333333
19.0172635,-98.24219616666667
19.017262833333334,-98.24219233333334
19.017262,-98.24218866666666
19.017261166666668,-98.24218466666666
19.017260166666667,-98.24218066666667
19.01725933333333,-98.24217666666667
19.0172585,-98.2421725
19.0172575,-98.24216816666667
19.017256333333332,-98.24216383333334
19.017255333333335,-98.2421595
19.017254166666667,-98.242155
19.017253,-98.2421505
19.017251833333333,-98.24214583333334
19.017250833333332,-98.24214116666667
19.0172495,-98.2421365
19.017248333333335,-98.24213166666667
19.017247166666667,-98.24212666666666
19.017245833333334,-98.24212166666666
19.0172445,-98.24211666666666
19.017243166666667,-98.2421115
19.017241833333333,-98.24210616666667
19.0172405,-98.24210083333334
19.017239,-98.24209533333334
19.017237666666666,-98.24208983333334
19.017236166666667,-98.24208433333334
19.017234833333333,-98.24207866666667
19.017233333333333,-98.242073
19.017231833333334,-98.24206733333334
19.017230333333334,-98.2420615
19.017228833333334,-98.24205566666667
19.017227333333334,-98.24204966666667
19.01722566666667,-98.24204383333333
19.017224333333335,-98.24203783333333
19.017222666666665,-98.24203183333333
19.017221,-98.24202566666666
19.0172195,-98.24201766666667
19.017218,-98.24201083333334
19.0172165,-98.24200416666666
19.017215,-98.24199783333333
19.0172135,-98.24199133333333
19.017212,-98.24198483333333
19.017210333333335,-98.24197833333334
19.017208833333335,-98.24197183333334
19.017207166666665,-98.24196533333334
19.0172055,-98.24195883333333
19.017203833333333,-98.24195233333333
19.017202166666667,-98.24194566666667
19.0172005,-98.24193916666667
19.01719883333333,-98.24193266666667
19.017197166666666,-98.241926
19.0171955,-98.2419195
19.017193833333334,-98.24191283333333
19.017192166666668,-98.24190633333333
19.0171905,-98.24189983333333
19.017188833333332,-98.24189333333334
19.017187166666666,-98.24188683333334
19.017185333333334,-98.24188033333333
19.017183666666668,-98.24187383333333
19.017182,-98.24186733333333
19.017180333333332,-98.24186083333333
19.0171785,-98.2418545
19.017176833333334,-98.241848
19.017175,-98.2418415
19.017173333333332,-98.24183516666666
19.0171715,-98.24182866666666
19.017169833333334,-98.24182233333333
19.017168333333334,-98.241816
19.017166666666668,-98.2418095
19.017165,-98.24180316666667
19.017163333333333,-98.241797
19.017161833333333,-98.2417905
19.017160333333333,-98.24178416666666
19.017158666666667,-98.24177783333333
19.017156833333335,-98.2417715
19.017155333333335,-98.24176533333333
19.01715383333333,-98.241759
19.017152333333332,-98.24175266666667
19.017150666666666,-98.24174633333334
19.017149,-98.24174016666667
19.0171475,-98.24173383333333
19.017145833333334,-98.2417275
19.017144166666668,-98.24172116666666
19.0171425,-98.24171483333333
19.017140833333332,-98.2417085
19.017139333333333,-98.241702
19.017137666666667,-98.24169566666667
19.017136,-98.24168933333333
19.017134333333335,-98.24168283333333
19.017132666666665,-98.24167633333333
19.017131,-98.24166983333333
19.017129333333333,-98.24166333333334
19.017127666666667,-98.24165683333334
19.017126,-98.24165033333334
19.017124333333335,-98.24164383333333
19.0171225,-98.24163716666666
19.017120833333333,-98.24163066666667
19.017119166666667,-98.241624
19.0171175,-98.24161733333334
19.017115666666665,-98.24161066666667
19.017114,-98.241604
19.017112166666667,-98.24159733333333
19.0171105,-98.24159066666667
19.017108666666665,-98.24158383333334
19.017107,-98.24157716666667
19.017105166666667,-98.24157033333333
19.0171035,-98.24156366666666
19.017101666666665,-98.24155683333333
19.0171,-98.24155
19.017098166666667,-98.24154316666667
19.0170965,-98.2415365
19.017094666666665,-98.24152966666666
19.017093,-98.24152266666667
19.017091166666667,-98.24151583333334
19.0170895,-98.24150883333333
19.017087833333335,-98.241502
19.017086,-98.24149516666667
19.017084333333333,-98.24148816666667
19.0170825,-98.24148116666667
19.017080833333335,-98.24147433333333
19.017079,-98.24146733333333
19.017077333333333,-98.24146033333334
19.0170755,-98.2414535
19.01707366666667,-98.2414465
19.017071833333333,-98.2414395
19.017070166666667,-98.2414325
19.017068333333334,-98.24142566666667
19.0170665,-98.24141866666666
19.017064666666666,-98.24141183333333
19.017062833333334,-98.24140483333333
19.017061,-98.241398
19.017059333333332,-98.24139116666667
19.017057666666666,-98.24138416666666
19.017055833333334,-98.2413775
19.017054,-98.24137066666667
19.017052166666666,-98.24136383333334
19.0170505,-98.241357
19.017048666666668,-98.24135033333333
19.017046833333332,-98.2413435
19.017045,-98.24133683333334
19.017043333333334,-98.24133016666667
19.0170415,-98.2413235
19.017039666666665,-98.24131683333333
19.017038,-98.24131016666666
19.017036166666667,-98.24130366666667
19.0170345,-98.241297
19.01703283333333,-98.2412905
19.017031,-98.241284
19.017029333333333,-98.24127733333333
19.0170275,-98.24127083333333
19.017025833333335,-98.24126433333333
19.017023333333334,-98.24125766666667
19.0170215,-98.24125133333334
19.017019666666666,-98.24124483333334
19.017017833333334,-98.2412385
19.017016166666668,-98.24123216666666
19.0170145,-98.24122583333333
19.017012833333332,-98.2412195
19.017011166666666,-98.2412135
19.017009666666667,-98.2412075
19.017008,-98.2412015
19.0170065,-98.24119583333334
19.017005,-98.24119016666667
19.0170035,-98.2411845
19.0170025,-98.24117916666667
19.0170015,-98.24117383333333
19.0170005,-98.24116866666667
19.0169995,-98.24116366666667
19.016998333333333,-98.24115866666666
19.016997333333332,-98.24115383333333
19.016996333333335,-98.241149
19.0169955,-98.24114433333334
19.016995666666666,-98.24113983333334
19.016995666666666,-98.2411355
19.016995833333333,-98.24113133333333
19.016996,-98.24112716666667
19.016996,-98.24112316666667
19.016996333333335,-98.24111933333333
19.016996833333334,-98.2411155
19.0169975,-98.24111183333333
19.016998166666667,-98.24110816666666
19.01699916666667,-98.24110466666667
19.017000166666666,-98.24110133333333
19.0170015,-98.24109783333333
19.017002833333333,-98.24109466666667
19.0170045,-98.2410915
19.01700616666667,-98.24108866666667
19.017008166666667,-98.24108583333333
19.017010166666665,-98.24108333333334
19.017012333333334,-98.24108083333333
19.017014666666668,-98.24107866666667
19.017017166666665,-98.2410765
19.017019833333332,-98.2410745
19.017022666666666,-98.24107283333333
19.0170255,-98.24107116666667
19.01702866666667,-98.24106966666666
19.017031833333334,-98.24106833333333
19.017035166666666,-98.24106733333333
19.017038833333334,-98.24106633333334
19.017042333333332,-98.24106533333334
19.017046166666667,-98.2410645
